Points,Occurence
13622,228
13635,228
13692,228
13784,228
13814,228
13818,228
13914,228
13925,228
13965,228
13988,228
14023,228
14098,228
14102,228
14135,228
14153,228
14320,228
14350,228
14358,228
14374,228
14388,228
14405,228
14465,228
14514,228
14620,228
14700,228
14755,228
14845,228
14870,228
14888,228
15159,228
15171,228
15408,228
15415,228
15457,228
15552,228
15556,228
15662,228
15715,228
15808,228
15825,228
15833,228
15886,228
15906,228
16059,228
16082,228
16097,228
16133,228
16172,228
16252,228
16256,228
16482,228
16492,228
16661,228
16677,228
16770,228
16809,228
16828,228
16870,228
16904,228
17033,228
17116,228
17261,228
17359,228
17361,228
17390,228
17484,228
17522,228
17530,228
17544,228
17553,228
17640,228
17711,228
17824,228
17910,228
17933,228
17977,228
17983,228
18152,228
18352,228
18536,228
18618,228
18621,228
18631,228
18656,228
18792,228
18938,228
18974,228
19122,228
19163,228
19216,228
19290,228
19316,228
19319,228
19352,228
19405,228
19433,228
19582,228
19747,228
19807,228
19851,228
19898,228
20033,228
20069,228
20075,228
20133,228
20151,228
20245,228
20280,228
20400,228
20457,228
20473,228
20560,228
20603,228
20730,228
20759,228
20786,228
20854,228
20858,228
20942,228
20943,228
20995,228
21122,228
21219,228
21231,228
21235,228
21254,228
21316,228
21552,228
21846,228
21855,228
21983,228
21996,228
22071,228
22076,228
22144,228
22208,228
22213,228
22229,228
22236,228
22283,228
22353,228
22702,228
22774,228
22832,228
22875,228
22913,228
22923,228
22966,228
23114,228
23232,228
23268,228
23306,228
23307,228
23426,228
23433,228
23476,228
23522,228
23542,228
23591,228
23650,228
23695,228
23924,228
24039,228
24073,228
24118,228
24233,228
24310,228
24376,228
24441,228
24526,228
24740,228
24848,228
24942,228
25006,228
25198,228
25224,228
25225,228
25272,228
25279,228
25295,228
25377,228
25399,228
25516,228
25559,228
25586,228
25588,228
25792,228
25804,228
26010,228
26062,228
26081,228
26086,228
26178,228
26217,228
26242,228
26337,228
26442,228
26464,228
26473,228
26507,228
26620,228
26636,228
26652,228
26660,228
26704,228
26875,228
27168,228
27188,228
27225,228
27254,228
27264,228
27270,228
27307,228
27572,228
27585,228
27640,228
27662,228
27668,228
27770,228
27869,228
27871,228
28067,228
28233,228
28283,228
28414,228
28415,228
28537,228
28547,228
28548,228
28881,228
28917,228
28941,228
28950,228
28958,228
28988,228
29037,228
29053,228
29069,228
29225,228
29294,228
29405,228
29415,228
29431,228
29460,228
29505,228
29537,228
29594,228
29628,228
29653,228
29656,228
29659,228
29877,228
30024,228
30136,228
30142,228
30191,228
30230,228
30278,228
30480,228
30495,228
30555,228
30595,228
30721,228
30819,228
30913,228
30959,228
30998,228
31083,228
31167,228
31229,228
31328,228
31392,228
31400,228
31418,228
31430,228
31454,228
31500,228
31532,228
31555,228
31731,228
31762,228
31778,228
31846,228
31860,228
31868,228
31906,228
31970,228
32048,228
32139,228
32287,228
32341,228
32344,228
32460,228
32496,228
32537,228
32591,228
32697,228
32699,228
32871,228
32923,228
33016,228
33049,228
33083,228
33274,228
33310,228
33362,228
33409,228
33417,228
33456,228
33580,228
33608,228
33651,228
33721,228
33856,228
34136,228
34140,228
34183,228
34226,228
34245,228
34294,228
34428,228
34575,228
34613,228
34630,228
34661,228
34735,228
34761,228
34764,228
34861,228
34866,228
34898,228
34918,228
34935,228
35042,228
35048,228
35134,228
35180,228
35211,228
35355,228
35387,228
35475,228
35682,228
35719,228
35882,228
35886,228
35897,228
36021,228
36028,228
36072,228
36073,228
36120,228
36165,228
36186,228
36294,228
36318,228
36410,228
36440,228
36477,228
36487,228
36674,228
36698,228
36727,228
36749,228
36760,228
36819,228
37081,228
37119,228
37194,228
37201,228
37333,228
37381,228
37479,228
37489,228
37754,228
37781,228
37879,228
37934,228
37962,228
37964,228
38083,228
38108,228
38247,228
38360,228
38408,228
38538,228
38550,228
38590,228
38650,228
38662,228
38726,228
38832,228
38869,228
38980,228
39049,228
39125,228
39263,228
39280,228
39306,228
39311,228
39359,228
39737,228
39903,228
39963,228
40123,228
40251,228
40349,228
40484,228
40520,228
40545,228
40562,228
40598,228
40631,228
40693,228
40729,228
40779,228
40823,228
41050,228
41166,228
41334,228
41365,228
41388,228
41390,228
41391,228
41423,228
41590,228
41684,228
41794,228
41983,228
41984,228
41990,228
42033,228
42101,228
42229,228
42246,228
42310,228
42394,228
42483,228
42554,228
42564,228
42602,228
42742,228
42752,228
42772,228
42787,228
42947,228
42990,228
43019,228
43120,228
43229,228
43250,228
43304,228
43319,228
43395,228
43523,228
43557,228
43627,228
43737,228
43862,228
43893,228
43947,228
44060,228
44085,228
44145,228
44242,228
44291,228
44297,228
44319,228
44350,228
44418,228
44444,228
44496,228
44506,228
44606,228
44616,228
44629,228
44712,228
44734,228
44798,228
44962,228
31455,238
17,240
174,240
861,240
888,240
965,240
973,240
1174,240
1580,240
2139,240
2394,240
2512,240
2514,240
2582,240
3052,240
3267,240
3412,240
3446,240
3472,240
3895,240
3961,240
4218,240
4877,240
5203,240
5294,240
5459,240
6716,240
6847,240
7023,240
7172,240
7274,240
7296,240
7352,240
7512,240
8107,240
8261,240
8602,240
9033,240
9447,240
9697,240
10181,240
10417,240
11271,240
11893,240
11965,240
12146,240
12368,240
12385,240
13491,240
13511,240
13875,240
14587,240
14734,240
14816,240
14849,240
15465,240
15500,240
15530,240
17141,240
17473,240
17512,240
17736,240
18096,240
18103,240
18137,240
18820,240
19039,240
19635,240
19659,240
19674,240
19699,240
20233,240
20426,240
21031,240
21802,240
22278,240
22559,240
22694,240
22732,240
24140,240
24496,240
24672,240
25001,240
25296,240
25785,240
25833,240
25992,240
26106,240
26186,240
26271,240
26833,240
26934,240
27360,240
27687,240
28228,240
28549,240
28703,240
29058,240
29200,240
29348,240
30320,240
30806,240
30924,240
30985,240
31026,240
31298,240
31423,240
31828,240
32217,240
32461,240
32727,240
32945,240
33444,240
34215,240
34354,240
34872,240
35179,240
35424,240
35515,240
36020,240
37037,240
37338,240
37616,240
37676,240
37740,240
37971,240
38021,240
38278,240
38846,240
39205,240
39594,240
40270,240
40904,240
41049,240
41251,240
41551,240
41805,240
42104,240
42446,240
42509,240
42549,240
42715,240
43139,240
43532,240
43794,240
44045,240
44703,240
