0, 56, 34, 41, 17501, 4, 2, 4, 0, 103, 4, 122, 28, 143, 153, 3, 172, 1, 1, 1
0, 15, 31, 48, 2229, 2, 5, 1, 0, 103, 4, 124, 35, 142, 152, 3, 172, 2, 1, 1
0, 37, 30, 41, 12380, 4, 2, 2, 0, 103, 3, 121, 74, 142, 152, 1, 171, 2, 2, 2
0, 52, 33, 45, 8854, 1, 3, 4, 0, 102, 4, 121, 75, 141, 152, 1, 171, 2, 2, 1
2, 34, 30, 410, 17476, 0, 2, 3, 0, 101, 3, 124, 66, 141, 151, 3, 174, 1, 2, 2
0, 12, 32, 45, 8028, 0, 5, 3, 0, 101, 4, 123, 37, 143, 151, 1, 172, 1, 1, 1
0, 34, 33, 48, 883, 4, 1, 3, 0, 101, 3, 121, 72, 141, 152, 4, 172, 1, 1, 2
3, 71, 30, 43, 11242, 4, 3, 2, 0, 102, 1, 121, 31, 143, 153, 2, 173, 1, 1, 2
2, 11, 33, 43, 18346, 0, 4, 1, 0, 101, 4, 124, 53, 141, 152, 4, 174, 1, 1, 2
1, 21, 33, 46, 2413, 3, 1, 4, 0, 101, 2, 123, 38, 143, 153, 3, 174, 2, 1, 1
3, 68, 32, 46, 7569, 2, 1, 2, 0, 103, 3, 121, 21, 141, 151, 4, 173, 2, 2, 1
2, 68, 32, 48, 8593, 4, 2, 1, 0, 103, 4, 121, 32, 141, 151, 1, 171, 2, 2, 2
0, 41, 34, 40, 14180, 0, 4, 2, 0, 101, 2, 123, 56, 141, 151, 3, 174, 2, 2, 1
3, 48, 30, 43, 1728, 1, 2, 4, 0, 103, 3, 124, 53, 142, 153, 3, 174, 1, 1, 2
0, 37, 33, 48, 6977, 2, 3, 1, 0, 102, 1, 121, 38, 141, 153, 3, 173, 1, 1, 1
0, 14, 33, 43, 1917, 3, 1, 3, 0, 103, 3, 122, 43, 141, 153, 1, 171, 2, 2, 2
0, 44, 32, 46, 16409, 0, 1, 2, 0, 102, 2, 124, 26, 141, 153, 2, 171, 1, 2, 2
3, 57, 30, 48, 10783, 0, 3, 2, 0, 101, 4, 123, 46, 141, 151, 3, 174, 1, 1, 1
0, 36, 34, 410, 5252, 0, 1, 1, 0, 102, 1, 121, 70, 141, 151, 3, 174, 2, 2, 1
3, 24, 30, 42, 14566, 4, 4, 1, 0, 102, 3, 121, 32, 143, 152, 4, 171, 2, 1, 2
3, 19, 30, 46, 17262, 4, 4, 2, 0, 102, 3, 122, 62, 141, 152, 1, 172, 1, 1, 2
0, 10, 30, 48, 1456, 1, 1, 3, 0, 102, 3, 124, 32, 143, 153, 4, 174, 2, 1, 1
0, 12, 31, 49, 15812, 1, 5, 1, 0, 102, 2, 121, 60, 143, 153, 3, 171, 2, 2, 1
1, 41, 34, 44, 13879, 2, 4, 4, 0, 101, 4, 122, 35, 143, 152, 3, 173, 1, 1, 2
2, 11, 34, 44, 10681, 1, 5, 3, 0, 102, 3, 122, 75, 143, 153, 2, 173, 2, 2, 2
3, 42, 31, 46, 14212, 3, 1, 3, 0, 102, 4, 121, 41, 143, 152, 4, 171, 1, 2, 1
2, 18, 30, 42, 3095, 0, 5, 2, 0, 102, 2, 122, 68, 141, 153, 3, 173, 1, 2, 1
2, 56, 32, 45, 11245, 2, 1, 2, 0, 101, 2, 123, 35, 142, 151, 1, 173, 2, 2, 1
2, 38, 30, 42, 3127, 4, 1, 3, 0, 102, 4, 122, 26, 141, 153, 1, 173, 1, 1, 2
3, 41, 34, 43, 4687, 2, 3, 4, 0, 101, 4, 122, 20, 143, 151, 3, 172, 2, 2, 1
1, 30, 30, 44, 10821, 1, 3, 2, 0, 101, 4, 121, 37, 143, 151, 1, 174, 1, 1, 1
1, 31, 31, 40, 2649, 2, 1, 4, 0, 103, 4, 121, 21, 143, 152, 3, 171, 1, 2, 2
3, 14, 31, 45, 11757, 2, 3, 3, 0, 103, 2, 123, 58, 141, 151, 2, 171, 2, 2, 1
1, 56, 31, 43, 11383, 4, 3, 1, 0, 102, 4, 123, 26, 143, 152, 2, 171, 2, 2, 2
2, 53, 33, 40, 2658, 3, 4, 2, 0, 101, 2, 121, 22, 143, 153, 4, 174, 1, 2, 2
0, 10, 32, 45, 13948, 3, 4, 4, 0, 102, 1, 123, 19, 142, 151, 3, 173, 2, 2, 2
2, 9, 31, 40, 8748, 2, 1, 4, 0, 101, 1, 124, 53, 143, 151, 2, 174, 2, 2, 2
2, 8, 32, 42, 8390, 1, 2, 2, 0, 103, 4, 124, 58, 143, 153, 2, 171, 1, 2, 2
2, 5, 34, 41, 14666, 1, 3, 2, 0, 102, 3, 121, 44, 141, 151, 1, 174, 1, 1, 2
0, 38, 30, 42, 10358, 0, 3, 1, 0, 103, 3, 124, 45, 142, 151, 2, 172, 1, 1, 2
2, 55, 32, 45, 17693, 4, 1, 3, 0, 103, 4, 124, 53, 143, 152, 1, 171, 2, 2, 2
2, 64, 32, 46, 8454, 0, 5, 4, 0, 102, 4, 122, 31, 142, 152, 4, 173, 2, 2, 1
2, 70, 30, 43, 15952, 4, 4, 3, 0, 101, 1, 122, 60, 142, 153, 3, 174, 2, 2, 1
2, 66, 34, 49, 5617, 3, 4, 1, 0, 102, 3, 122, 28, 142, 152, 2, 172, 2, 1, 2
0, 23, 30, 46, 9293, 1, 5, 1, 0, 102, 1, 123, 29, 142, 152, 1, 171, 1, 2, 2
1, 33, 34, 46, 17068, 1, 2, 4, 0, 103, 4, 122, 64, 141, 151, 3, 173, 2, 1, 2
1, 45, 32, 48, 12159, 3, 1, 2, 0, 102, 4, 124, 41, 143, 151, 1, 173, 1, 2, 2
1, 54, 32, 42, 3428, 4, 4, 2, 0, 102, 3, 121, 59, 141, 153, 3, 173, 1, 1, 2
0, 36, 34, 49, 14893, 2, 4, 2, 0, 103, 4, 122, 64, 142, 151, 4, 173, 1, 1, 1
3, 6, 31, 44, 15715, 2, 1, 3, 0, 101, 1, 123, 66, 143, 151, 4, 173, 2, 1, 1
1, 35, 34, 410, 10787, 0, 3, 2, 0, 101, 1, 122, 28, 142, 153, 1, 173, 1, 1, 1
3, 23, 32, 46, 17569, 1, 5, 3, 0, 103, 2, 122, 34, 143, 153, 3, 172, 1, 2, 1
0, 43, 33, 43, 6045, 4, 2, 4, 0, 102, 2, 121, 35, 142, 153, 1, 172, 1, 2, 2
1, 32, 33, 44, 13999, 0, 1, 2, 0, 103, 2, 123, 54, 141, 152, 4, 171, 2, 2, 1
0, 44, 32, 45, 8167, 4, 3, 4, 0, 103, 2, 123, 72, 142, 153, 2, 172, 2, 2, 2
3, 15, 34, 44, 4858, 3, 5, 3, 0, 102, 4, 123, 22, 143, 153, 1, 172, 1, 1, 1
1, 46, 33, 45, 12709, 0, 2, 4, 0, 103, 1, 121, 23, 141, 151, 4, 173, 2, 2, 1
1, 9, 31, 40, 2436, 1, 1, 1, 0, 102, 2, 123, 22, 143, 153, 1, 174, 2, 2, 2
1, 34, 34, 44, 1540, 0, 3, 3, 0, 103, 3, 124, 29, 141, 152, 2, 171, 1, 1, 1
2, 62, 33, 43, 2273, 1, 2, 1, 0, 103, 4, 122, 33, 142, 153, 2, 174, 1, 1, 2
2, 46, 32, 48, 17510, 2, 1, 1, 0, 101, 3, 122, 73, 143, 153, 4, 172, 2, 1, 2
1, 43, 34, 43, 3328, 4, 1, 2, 0, 103, 1, 121, 54, 142, 153, 4, 173, 2, 2, 1
1, 17, 34, 41, 5855, 4, 4, 2, 0, 103, 3, 122, 62, 141, 151, 4, 172, 1, 1, 2
3, 15, 34, 44, 15141, 2, 1, 4, 0, 102, 3, 123, 67, 143, 153, 4, 174, 2, 2, 2
1, 36, 32, 410, 1251, 0, 1, 4, 0, 102, 4, 122, 53, 142, 153, 2, 174, 2, 1, 2
0, 11, 34, 45, 1890, 0, 3, 3, 0, 102, 3, 121, 31, 141, 152, 3, 174, 1, 2, 1
2, 69, 31, 45, 9590, 0, 2, 1, 0, 101, 2, 121, 72, 143, 153, 4, 171, 2, 2, 2
3, 16, 34, 43, 13940, 3, 5, 4, 0, 101, 1, 122, 22, 143, 153, 3, 172, 2, 1, 1
